date,platform,campaign,adgroup,impressions,clicks,spend,conversions,ctr,cpc,cpa,cpm,cvr,funnel_efficiency
2024-01-21,tiktok,Awareness_GenZ,Dance_Challenge,234567,3456,445.7,34,0.01473353029198480605,0.12896412037037,13.1088235294118,1.90009677405603,0.00983796296296296296,0.00014494792532623941
2024-01-21,tiktok,Conversion_Focus,Product_Demo,128901,2456,678.9,67,0.01905338205289330572,0.276425081433225,10.1328358208955,5.26683268554938,0.02728013029315960912,0.00051977874492827829
2024-01-21,tiktok,Traffic_Campaign,Trending_Sounds,201234,3123,374.5,26,0.01551924625063359075,0.119916746717899,14.4038461538462,1.86101752188994,0.00832532821005443484,0.00012920281860918135
2024-01-21,tiktok,Influencer_Collab,Creator_Partnership,367890,6012,923.4,94,0.01634184131126151839,0.153592814371257,9.82340425531915,2.50998939900514,0.01563539587491683300,0.00025551115822664383
2024-01-22,tiktok,Awareness_GenZ,Dance_Challenge,267890,3945,523.4,40,0.01472619358692000448,0.132674271229404,13.085,1.95378700212774,0.01013941698352344740,0.00014931501735787077
2024-01-22,tiktok,Conversion_Focus,Product_Demo,148901,2834,767.5,77,0.01903278016937428224,0.270818630910374,9.96753246753247,5.15443146788806,0.02717007762879322512,0.00051712211469365552
2024-01-22,tiktok,Traffic_Campaign,Trending_Sounds,228901,3634,441.9,31,0.01587585899581041586,0.121601541001651,14.2548387096774,1.93052891861547,0.00853054485415520088,0.00013542972726200410
2024-01-22,tiktok,Influencer_Collab,Creator_Partnership,398567,6534,998.7,98,0.01639373053965832595,0.152846648301194,10.1908163265306,2.5057267661397,0.01499846954392408938,0.00024588086821036363
2024-01-23,tiktok,Awareness_GenZ,Dance_Challenge,289012,4234,556.7,43,0.01464991073035029687,0.131483230987246,12.946511627907,1.92621759650118,0.01015588096362777515,0.00014878274950521086
2024-01-23,tiktok,Conversion_Focus,Product_Demo,156789,3012,812.3,82,0.01921053135105141305,0.26968791500664,9.90609756097561,5.18084814623475,0.02722443559096945551,0.00052299587343499863
2024-01-23,tiktok,Traffic_Campaign,Trending_Sounds,245678,3890,467.8,34,0.01583373358623889807,0.12025706940874,13.7588235294118,1.90411839887983,0.00874035989717223650,0.00013839253005967160
2024-01-23,tiktok,Influencer_Collab,Creator_Partnership,423456,6890,1056.8,107,0.01627087584070127711,0.153381712626996,9.87663551401869,2.49565480238797,0.01552975326560232221,0.00025268268722134059
2024-01-24,tiktok,Awareness_GenZ,Dance_Challenge,312345,4567,623.4,48,0.01462165233956042197,0.136500985329538,12.9875,1.99586995149594,0.01051018173855922925,0.00015367622340680978
2024-01-24,tiktok,Conversion_Focus,Product_Demo,172345,3345,867.9,87,0.01940874408889146770,0.259461883408072,9.97586206896552,5.03582929588906,0.02600896860986547085,0.00050480141576489019
2024-01-24,tiktok,Traffic_Campaign,Trending_Sounds,267890,4123,512.6,37,0.01539064541416252940,0.124326946398254,13.8540540540541,1.91347194744111,0.00897404802328401649,0.00013811639105603046
2024-01-24,tiktok,Influencer_Collab,Creator_Partnership,456789,7456,1167.8,118,0.01632263473945300784,0.156625536480687,9.89661016949153,2.55654142284512,0.01582618025751072961,0.00025832495966408998
2024-01-25,tiktok,Awareness_GenZ,Dance_Challenge,323456,4789,645.7,50,0.01480572318955282944,0.134829818333681,12.914,1.99625296794618,0.01044059302568385884,0.00015458053027305105
2024-01-25,tiktok,Conversion_Focus,Product_Demo,178901,3456,889.5,89,0.01931794679739073566,0.257378472222222,9.99438202247191,4.9720236331826,0.02575231481481481481,0.00049748184750224985
2024-01-25,tiktok,Traffic_Campaign,Trending_Sounds,278901,4234,534.2,39,0.01518101405158102696,0.126169107227208,13.6974358974359,1.91537498969168,0.00921114785073216816,0.00013983456495315542
2024-01-25,tiktok,Influencer_Collab,Creator_Partnership,467890,7623,1189.4,120,0.01629229092308021116,0.156027810573265,9.91166666666667,2.54205048195089,0.01574183392365210547,0.00025647053794695334
2024-01-26,tiktok,Awareness_GenZ,Dance_Challenge,301234,4456,589.9,46,0.01479248690386875320,0.132383303411131,12.8239130434783,1.95827828200004,0.01032315978456014363,0.00015270520591965050
2024-01-26,tiktok,Conversion_Focus,Product_Demo,167890,3234,845.6,85,0.01926261242480195366,0.261471861471861,9.94823529411765,5.03663112752397,0.02628324056895485467,0.00050628387634760855
2024-01-26,tiktok,Traffic_Campaign,Trending_Sounds,256789,4012,489.2,36,0.01562372219993847088,0.121934197407777,13.5888888888889,1.90506602697156,0.00897308075772681954,0.00014019292103633723
2024-01-26,tiktok,Influencer_Collab,Creator_Partnership,445678,7234,1123.5,113,0.01623144961160299588,0.155308266519215,9.94247787610619,2.52087830227204,0.01562068012164777440,0.00025354628229349441
2024-01-27,tiktok,Awareness_GenZ,Dance_Challenge,278901,4123,545.6,42,0.01478302336671435384,0.132330827067669,12.9904761904762,1.95624970867799,0.01018675721561969440,0.00015059106994955199
2024-01-27,tiktok,Conversion_Focus,Product_Demo,153456,2945,789.2,79,0.01919116880408716505,0.267979626485569,9.98987341772152,5.14284224794078,0.02682512733446519525,0.00051480554686685434
2024-01-27,tiktok,Traffic_Campaign,Trending_Sounds,236789,3734,456.8,33,0.01576931360831795396,0.122335297268345,13.8424242424242,1.92914366799133,0.00883770755222281735,0.00013936458196960163
2024-01-27,tiktok,Influencer_Collab,Creator_Partnership,423456,6789,1034.5,104,0.01603236227612786216,0.152378848136692,9.94711538461539,2.44299289654651,0.01531889821770511121,0.00024559812589737777
2024-01-28,tiktok,Awareness_GenZ,Dance_Challenge,267890,3945,501.2,40,0.01472619358692000448,0.127046894803549,12.53,1.87091716749412,0.01013941698352344740,0.00014931501735787077
2024-01-28,tiktok,Conversion_Focus,Product_Demo,148901,2834,756.7,76,0.01903278016937428224,0.267007762879323,9.95657894736842,5.08190005439856,0.02681721947776993649,0.00051040624307425739
2024-01-28,tiktok,Traffic_Campaign,Trending_Sounds,223456,3567,427.7,30,0.01596287412286982672,0.119904681805439,14.2566666666667,1.91402334240298,0.00841042893187552565,0.00013425461835887155
2024-01-28,tiktok,Influencer_Collab,Creator_Partnership,401234,6456,989.9,101,0.01609036123558821037,0.153330235439901,9.8009900990099,2.46713887656579,0.01564436183395291202,0.00025172343320855162
2024-01-29,tiktok,Awareness_GenZ,Dance_Challenge,289012,4234,556.7,43,0.01464991073035029687,0.131483230987246,12.946511627907,1.92621759650118,0.01015588096362777515,0.00014878274950521086
2024-01-29,tiktok,Conversion_Focus,Product_Demo,156789,3012,812.3,82,0.01921053135105141305,0.26968791500664,9.90609756097561,5.18084814623475,0.02722443559096945551,0.00052299587343499863
2024-01-29,tiktok,Traffic_Campaign,Trending_Sounds,245678,3890,467.8,34,0.01583373358623889807,0.12025706940874,13.7588235294118,1.90411839887983,0.00874035989717223650,0.00013839253005967160
2024-01-29,tiktok,Influencer_Collab,Creator_Partnership,423456,6890,1056.8,107,0.01627087584070127711,0.153381712626996,9.87663551401869,2.49565480238797,0.01552975326560232221,0.00025268268722134059
2024-01-30,tiktok,Awareness_GenZ,Dance_Challenge,295678,4345,573.2,44,0.01469503987445802528,0.131921749136939,13.0272727272727,1.93859536387557,0.01012658227848101266,0.00014881053037425848
2024-01-30,tiktok,Conversion_Focus,Product_Demo,161234,3089,823.7,83,0.01915849014475854969,0.266655875687925,9.92409638554217,5.10872396640907,0.02686953706701197799,0.00051477976109257353
2024-01-30,tiktok,Traffic_Campaign,Trending_Sounds,251234,3967,481.5,35,0.01579006026254408241,0.121376354928157,13.7571428571429,1.91653995876354,0.00882278800100831863,0.00013931235421957219
2024-01-30,tiktok,Influencer_Collab,Creator_Partnership,434567,7012,1089.3,109,0.01613560164485568393,0.155347974900171,9.99357798165138,2.5066330393242,0.01554478037649743297,0.00025082438381193234
